food_name;calories;protein;carbs;fat
Phở bò;90;4.5;14.2;1.5
Phở gà;85;4.0;13.5;1.2
Bún bò Huế;100;4.5;15.0;2.0
Bún riêu cua;80;3.5;12.0;1.8
Bún chả;145;6.5;18.0;5.2
Bún thịt nướng;150;6.8;19.0;5.5
Bún đậu mắm tôm;180;8.0;16.0;9.0
Bún mắm;95;5.0;14.0;1.5
Hủ tiếu Nam Vang;105;5.2;16.5;2.0
Mì Quảng;120;6.0;18.0;2.5
Bánh canh cua;95;4.5;15.5;1.5
Cao lầu;130;5.5;20.0;2.8
Miến lươn;110;6.0;15.0;2.5
Cơm tấm sườn nướng;180;7.0;25.0;5.5
Cơm chiên Dương Châu;165;5.5;22.0;6.0
Cơm gà Hội An;155;7.5;21.0;4.5
Cơm cháy kho quẹt;220;5.0;35.0;6.5
Xôi xéo;210;6.0;38.0;4.0
Xôi gấc;200;4.5;40.0;2.5
Xôi mặn;230;7.5;35.0;6.0
Cháo lòng;85;4.0;10.0;3.0
Cháo gà;70;3.5;11.0;1.2
Bánh mì thịt;240;9.5;28.0;9.0
Bánh mì xíu mại;210;8.0;26.0;7.5
Bánh mì chảo;250;10.0;22.0;12.0
Gỏi cuốn;95;4.0;16.0;1.2
Chả giò (Nem rán);280;8.5;20.0;18.0
Nem nướng;220;12.0;10.0;14.0
Bánh cuốn;110;3.5;18.0;2.5
Bánh xèo;170;5.5;15.0;9.5
Bánh khọt;185;6.0;16.0;10.5
Bánh bèo;120;3.0;22.0;2.0
Bánh bột lọc;140;2.5;28.0;2.0
Thịt kho tàu;260;14.0;5.0;20.0
Cá kho tộ;210;18.0;4.0;12.0
Gà kho gừng;180;16.0;3.0;11.0
Sườn xào chua ngọt;240;15.0;12.0;14.0
Bò lúc lắc;210;18.0;6.0;12.0
Bò lá lốt;230;15.0;4.0;16.0
Chả lụa;140;13.0;3.0;8.0
Tôm rang thịt ba chỉ;250;14.0;2.0;19.0
Mực xào chua ngọt;120;15.0;8.0;2.5
Gỏi ngó sen tôm thịt;85;6.0;12.0;1.5
Gỏi đu đủ bò khô;110;7.0;15.0;2.5
Rau muống xào tỏi;65;2.5;5.0;4.0
Canh chua cá lóc;70;6.0;8.0;1.5
